"","Fecha","Capita","Diagnostico","Sala","Cantidad"
"126",2021-01-05,"ExtraCapita","Otros","GUARDIA",11
"127",2021-01-06,"ExtraCapita","Otros","GUARDIA",9
"128",2021-01-07,"ExtraCapita","Otros","GUARDIA",9
"129",2021-01-08,"ExtraCapita","Otros","GUARDIA",8
"130",2021-01-09,"ExtraCapita","Otros","GUARDIA",5
"131",2021-01-10,"ExtraCapita","Otros","GUARDIA",3
"132",2021-01-11,"ExtraCapita","Otros","GUARDIA",3
"133",2021-01-12,"ExtraCapita","Otros","GUARDIA",3
"134",2021-01-13,"ExtraCapita","Otros","GUARDIA",3
"135",2021-01-14,"ExtraCapita","Otros","GUARDIA",2
"136",2021-01-02,"ExtraCapita","Otros","NEO",1
"137",2021-01-03,"ExtraCapita","Otros","NEO",1
"138",2021-01-04,"ExtraCapita","Otros","NEO",1
"139",2021-01-05,"ExtraCapita","Otros","NEO",1
"140",2021-01-06,"ExtraCapita","Otros","NEO",1
"141",2021-01-07,"ExtraCapita","Otros","NEO",1
"142",2021-01-08,"ExtraCapita","Otros","NEO",1
"143",2021-01-09,"ExtraCapita","Otros","NEO",1
"144",2021-01-10,"ExtraCapita","Otros","NEO",1
"145",2021-01-11,"ExtraCapita","Otros","NEO",1
"146",2021-01-12,"ExtraCapita","Otros","NEO",1
"147",2021-01-13,"ExtraCapita","Otros","NEO",1
"148",2021-01-14,"ExtraCapita","Otros","NEO",1
"149",2021-01-02,"ExtraCapita","Otros","PISO",22
"150",2021-01-03,"ExtraCapita","Otros","PISO",19
"151",2021-01-04,"ExtraCapita","Otros","PISO",22
"152",2021-01-05,"ExtraCapita","Otros","PISO",23
"153",2021-01-06,"ExtraCapita","Otros","PISO",24
"154",2021-01-07,"ExtraCapita","Otros","PISO",23
"155",2021-01-08,"ExtraCapita","Otros","PISO",22
"156",2021-01-09,"ExtraCapita","Otros","PISO",15
"157",2021-01-10,"ExtraCapita","Otros","PISO",15
"158",2021-01-11,"ExtraCapita","Otros","PISO",15
"159",2021-01-12,"ExtraCapita","Otros","PISO",8
"160",2021-01-13,"ExtraCapita","Otros","PISO",2
"161",2021-01-14,"ExtraCapita","Otros","PISO",1
"162",2021-01-02,"ExtraCapita","Otros","UCO",2
"163",2021-01-03,"ExtraCapita","Otros","UCO",1
"164",2021-01-04,"ExtraCapita","Otros","UCO",1
"165",2021-01-12,"ExtraCapita","Otros","UCO",1
"166",2021-01-13,"ExtraCapita","Otros","UCO",1
"167",2021-01-02,"ExtraCapita","Otros","UTI",3
"168",2021-01-03,"ExtraCapita","Otros","UTI",3
"169",2021-01-04,"ExtraCapita","Otros","UTI",2
"170",2021-01-05,"ExtraCapita","Otros","UTI",3
"171",2021-01-06,"ExtraCapita","Otros","UTI",1
"172",2021-01-07,"ExtraCapita","Otros","UTI",2
"173",2021-01-08,"ExtraCapita","Otros","UTI",2
"174",2021-01-09,"ExtraCapita","Otros","UTI",2
"175",2021-01-10,"ExtraCapita","Otros","UTI",2
"176",2021-01-11,"ExtraCapita","Otros","UTI",3
"177",2021-01-12,"ExtraCapita","Otros","UTI",1
"178",2021-01-13,"ExtraCapita","Otros","UTI",1
